No.   ,level ,word         ,pinyin              ,part of speech
 2850 ,高等  ,共鸣         ,gòngmíng            ,动
 2851 ,高等  ,共识         ,gòngshí             ,名
 2852 ,三级  ,共同         ,gòngtóng            ,形
 2853 ,高等  ,共同体       ,gòngtóngtǐ          ,名
 2854 ,五级  ,共享         ,gòngxiǎng           ,动
 2855 ,高等  ,共性         ,gòngxìng            ,名
 2856 ,三级  ,共有         ,gòngyǒu             ,动
 2857 ,六级  ,贡献         ,gòngxiàn            ,动、名
 2858 ,高等  ,供奉         ,gòngfèng            ,动、名
 2859 ,高等  ,勾           ,gōu                 ,动
 2860 ,高等  ,勾画         ,gōuhuà              ,动
 2861 ,高等  ,勾结         ,gōujié              ,动
 2862 ,五级  ,沟           ,gōu                 ,名
 2863 ,五级  ,沟通         ,gōutōng             ,动
 2864 ,高等  ,钩           ,gōu                 ,动
 2865 ,高等  ,钩子         ,gōuzi               ,名
 2866 ,二级  ,狗           ,gǒu                 ,名
 2867 ,四级  ,构成         ,gòuchéng            ,动
 2868 ,六级  ,构建         ,gòujiàn             ,动
 2869 ,高等  ,构思         ,gòusī               ,动
 2870 ,高等  ,构想         ,gòuxiǎng            ,动、名
 2871 ,四级  ,构造         ,gòuzào              ,名
 2872 ,高等  ,购           ,gòu                 ,动
 2873 ,四级  ,购买         ,gòumǎi              ,动
 2874 ,四级  ,购物         ,gòuwù               ,动
 2875 ,二级  ,够           ,gòu                 ,动、副
 2876 ,高等  ,够呛         ,gòuqiàng            ,形
 2877 ,五级  ,估计         ,gūjì                ,动
 2878 ,高等  ,估算         ,gūsuàn              ,动
 2879 ,高等  ,沽名钓誉     ,gūmíng-diàoyù       ,
 2880 ,高等  ,孤单         ,gūdān               ,形
 2881 ,六级  ,孤独         ,gūdú                ,形
 2882 ,六级  ,孤儿         ,gū’ér               ,名
 2883 ,高等  ,孤立         ,gūlì                ,形、动
 2884 ,高等  ,孤零零       ,gūlínglíng          ,形
 2885 ,高等  ,孤陋寡闻     ,gūlòu-guǎwén        ,
 2886 ,六级  ,姑姑         ,gūgu                ,名
 2887 ,三级  ,姑娘         ,gūniang             ,名
 2888 ,高等  ,辜负         ,gūfù                ,动
 2889 ,三级  ,古           ,gǔ                  ,形
 2890 ,三级  ,古代         ,gǔdài               ,名
 2891 ,六级  ,古典         ,gǔdiǎn              ,形
 2892 ,高等  ,古董         ,gǔdǒng              ,名
 2893 ,高等  ,古怪         ,gǔguài              ,形
 2894 ,高等  ,古迹         ,gǔjì                ,名
 2895 ,高等  ,古今中外     ,gǔjīn-zhōngwài      ,
 2896 ,五级  ,古老         ,gǔlǎo               ,形
 2897 ,高等  ,古朴         ,gǔpǔ                ,形
 2898 ,高等  ,古人         ,gǔrén               ,名
 2899 ,六级  ,股           ,gǔ                  ,量
 2900 ,六级  ,股东         ,gǔdōng              ,名
 2901 ,高等  ,股份         ,gǔfèn               ,名
 2902 ,高等  ,股民         ,gǔmín               ,名
 2903 ,六级  ,股票         ,gǔpiào              ,名
 2904 ,高等  ,股市         ,gǔshì               ,名
 2905 ,高等  ,骨干         ,gǔgàn               ,名
 2906 ,高等  ,骨气         ,gǔqì                ,名
 2907 ,四级  ,骨头         ,gǔtou               ,名
 2908 ,高等  ,骨折         ,gǔzhé               ,动
 2909 ,五级  ,鼓           ,gǔ                  ,名、动
 2910 ,高等  ,鼓动         ,gǔdòng              ,动
 2911 ,五级  ,鼓励         ,gǔlì                ,动、名
 2912 ,高等  ,鼓舞         ,gǔwǔ                ,动、形
 2913 ,五级  ,鼓掌         ,gǔ∥zhǎng            ,
 2914 ,四级  ,固定         ,gùdìng              ,形、动
 2915 ,高等  ,固然         ,gùrán               ,连
 2916 ,高等  ,固执         ,gùzhi               ,形
 2917 ,高等  ,故           ,gù                  ,副、连
 2918 ,二级  ,故事         ,gùshi               ,名
 2919 ,三级  ,故乡         ,gùxiāng             ,名
 2920 ,二级  ,故意         ,gùyì                ,副
 2921 ,六级  ,故障         ,gùzhàng             ,名
 2922 ,六级  ,顾           ,gù                  ,动
 2923 ,高等  ,顾不得       ,gùbu ·dé            ,
 2924 ,高等  ,顾不上       ,gùbushàng           ,
 2925 ,高等  ,顾及         ,gùjí                ,动
 2926 ,二级  ,顾客         ,gùkè                ,名
 2927 ,高等  ,顾虑         ,gùlǜ                ,名、动
 2928 ,高等  ,顾全大局     ,gùquán-dàjú         ,
 2929 ,五级  ,顾问         ,gùwèn               ,名
 2930 ,高等  ,雇           ,gù                  ,动
 2931 ,高等  ,雇佣         ,gùyōng              ,动
 2932 ,高等  ,雇员         ,gùyuán              ,名
 2933 ,高等  ,雇主         ,gùzhǔ               ,名
 2934 ,四级  ,瓜           ,guā                 ,名
 2935 ,高等  ,瓜分         ,guāfēn              ,动
 2936 ,高等  ,瓜子         ,guāzǐ               ,名
 2937 ,六级  ,刮           ,guā                 ,动
 2938 ,高等  ,刮风         ,guā fēng            ,
 2939 ,高等  ,寡妇         ,guǎfu               ,名
 2940 ,三级  ,挂           ,guà                 ,动
 2941 ,高等  ,挂钩         ,guàgōu              ,名
 2942 ,高等  ,挂号         ,guà∥hào             ,
 2943 ,高等  ,挂念         ,guàniàn             ,动
 2944 ,高等  ,挂失         ,guà∥shī             ,
 2945 ,高等  ,乖           ,guāi                ,形
 2946 ,高等  ,乖巧         ,guāiqiǎo            ,形
 2947 ,六级  ,拐           ,guǎi                ,动
 2948 ,高等  ,拐弯         ,guǎi∥wān            ,
 2949 ,高等  ,拐杖         ,guǎizhàng           ,名
 2950 ,四级  ,怪           ,guài                ,形、副
 2951 ,五级  ,怪           ,guài                ,动
 2952 ,高等  ,怪不得       ,guàibude            ,副、动
 2953 ,高等  ,怪物         ,guàiwu              ,名
 2954 ,高等  ,怪异         ,guàiyì              ,形
 2955 ,一级  ,关           ,guān                ,动
 2956 ,四级  ,关           ,guān                ,名
 2957 ,六级  ,关爱         ,guān’ài             ,动
 2958 ,四级  ,关闭         ,guānbì              ,动
 2959 ,高等  ,关掉         ,guāndiào            ,
 2960 ,五级  ,关怀         ,guānhuái            ,动
 2961 ,二级  ,关机         ,guān∥jī             ,
 2962 ,五级  ,关键         ,guānjiàn            ,名
 2963 ,高等  ,关节         ,guānjié             ,名
 2964 ,六级  ,关联         ,guānlián            ,动
 2965 ,一级  ,关上         ,guānshang           ,
 2966 ,高等  ,关税         ,guānshuì            ,名
 2967 ,高等  ,关头         ,guāntóu             ,名
 2968 ,三级  ,关系         ,guān·xì             ,名、动
 2969 ,二级  ,关心         ,guānxīn             ,动
 2970 ,四级  ,关于         ,guānyú              ,介
 2971 ,高等  ,关照         ,guānzhào            ,动
 2972 ,三级  ,关注         ,guānzhù             ,动
 2973 ,高等  ,观测         ,guāncè              ,动
 2974 ,三级  ,观察         ,guānchá             ,动
 2975 ,二级  ,观点         ,guāndiǎn            ,名
 2976 ,高等  ,观感         ,guāngǎn             ,名
 2977 ,六级  ,观光         ,guānguāng           ,动
 2978 ,三级  ,观看         ,guānkàn             ,动
 2979 ,高等  ,观摩         ,guānmó              ,动
 2980 ,三级  ,观念         ,guānniàn            ,名
 2981 ,高等  ,观赏         ,guānshǎng           ,动
 2982 ,高等  ,观望         ,guānwàng            ,动
 2983 ,三级  ,观众         ,guānzhòng           ,名
 2984 ,四级  ,官           ,guān                ,名
 2985 ,高等  ,官兵         ,guānbīng            ,名
 2986 ,四级  ,官方         ,guānfāng            ,名
 2987 ,高等  ,官吏         ,guānlì              ,名
 2988 ,高等  ,官僚         ,guānliáo            ,名
 2989 ,高等  ,官僚主义     ,guānliáo zhǔyì      ,
 2990 ,六级  ,官司         ,guānsi              ,名
 2991 ,高等  ,官员         ,guānyuán            ,名
 2992 ,高等  ,棺材         ,guāncai             ,名
 2993 ,三级  ,管           ,guǎn                ,动
 2994 ,六级  ,管道         ,guǎndào             ,名
 2995 ,高等  ,管家         ,guǎnjiā             ,名
 2996 ,高等  ,管教         ,guǎnjiào            ,动、名
 2997 ,三级  ,管理         ,guǎnlǐ              ,动
 2998 ,高等  ,管理费       ,guǎnlǐfèi           ,名
 2999 ,高等  ,管辖         ,guǎnxiá             ,动
 3000 ,高等  ,管用         ,guǎn∥yòng           ,
 3001 ,高等  ,管子         ,guǎnzi              ,名
 3002 ,高等  ,贯彻         ,guànchè             ,动
 3003 ,高等  ,贯穿         ,guànchuān           ,动
 3004 ,高等  ,贯通         ,guàntōng            ,动
 3005 ,五级  ,冠军         ,guànjūn             ,名
 3006 ,高等  ,惯           ,guàn                ,动
 3007 ,高等  ,惯例         ,guànlì              ,名
 3008 ,高等  ,惯性         ,guànxìng            ,名
 3009 ,高等  ,灌           ,guàn                ,动
 3010 ,高等  ,灌溉         ,guàngài             ,动
 3011 ,高等  ,灌输         ,guànshū             ,动
 3012 ,高等  ,罐           ,guàn                ,名
 3013 ,高等  ,罐头         ,guàntou             ,名
 3014 ,三级  ,光           ,guāng               ,副、名、形
 3015 ,高等  ,光彩         ,guāngcǎi            ,名、形
 3016 ,高等  ,光碟         ,guāngdié            ,名
 3017 ,高等  ,光顾         ,guānggù             ,动
 3018 ,高等  ,光滑         ,guānghuá            ,形
 3019 ,高等  ,光环         ,guānghuán           ,名
 3020 ,六级  ,光辉         ,guānghuī            ,名、形
 3021 ,高等  ,光缆         ,guānglǎn            ,名
 3022 ,四级  ,光临         ,guānglín            ,动
 3023 ,高等  ,光芒         ,guāngmáng           ,名
 3024 ,三级  ,光明         ,guāngmíng           ,形、名
 3025 ,高等  ,光明磊落     ,guāngmíng-lěiluò    ,
 3026 ,四级  ,光盘         ,guāngpán            ,名
 3027 ,五级  ,光荣         ,guāngróng           ,形、名
 3028 ,五级  ,光线         ,guāngxiàn           ,名
 3029 ,高等  ,光泽         ,guāngzé             ,名
 3030 ,五级  ,广           ,guǎng               ,形
 3031 ,三级  ,广播         ,guǎngbō             ,动、名
 3032 ,二级  ,广场         ,guǎngchǎng          ,名
 3033 ,三级  ,广大         ,guǎngdà             ,形
 3034 ,五级  ,广泛         ,guǎngfàn            ,形
 3035 ,二级  ,广告         ,guǎnggào            ,名
 3036 ,六级  ,广阔         ,guǎngkuò            ,形
 3037 ,高等  ,广义         ,guǎngyì             ,名
 3038 ,四级  ,逛           ,guàng               ,动
 3039 ,四级  ,归           ,guī                 ,动
 3040 ,高等  ,归根到底     ,guīgēn-dàodǐ        ,
 3041 ,高等  ,归还         ,guīhuán             ,动
 3042 ,高等  ,归结         ,guījié              ,动
 3043 ,高等  ,归来         ,guīlái              ,动
 3044 ,高等  ,归纳         ,guīnà               ,动
 3045 ,高等  ,归属         ,guīshǔ              ,动
 3046 ,高等  ,归宿         ,guīsù               ,名
 3047 ,高等  ,龟           ,guī                 ,名
 3048 ,三级  ,规定         ,guīdìng             ,动、名
 3049 ,三级  ,规范         ,guīfàn              ,形、名、动
 3050 ,高等  ,规格         ,guīgé               ,名
 3051 ,五级  ,规划         ,guīhuà              ,名、动
 3052 ,高等  ,规矩         ,guīju               ,名、形
 3053 ,四级  ,规律         ,guīlǜ               ,名
 3054 ,四级  ,规模         ,guīmó               ,名
 3055 ,四级  ,规则         ,guīzé               ,名、形
 3056 ,高等  ,闺女         ,guīnü               ,名
 3057 ,高等  ,瑰宝         ,guībǎo              ,名
 3058 ,六级  ,轨道         ,guǐdào              ,名
 3059 ,高等  ,轨迹         ,guǐjì               ,名
 3060 ,五级  ,鬼           ,guǐ                 ,名
 3061 ,高等  ,柜台         ,guìtái              ,名
 3062 ,五级  ,柜子         ,guìzi               ,名
